Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkElse

Grammar

Rule 0     S' -> program
    (63) expr -> . expr TkGeq expr
    (64) expr -> . atom
    (65) expr -> . TkNum
    (66) expr -> . TkTrue
    (67) expr -> . TkFalse
    (68) expr -> . TkString
    (69) expr -> . TkId
    (70) expr -> . expr TkComma expr
    (71) expr -> . expr TkTwoPoints expr
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
    (49) simple_atom -> . TkFalse
    (50) simple_atom -> . TkString

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39
    TkOpenPar       shift and go to state 41

    expr                           shift and go to state 77
    atom                           shift and go to state 34
    simple_atom                    shift and go to state 40

state 53

    (54) expr -> expr TkMinus . expr
    (51) expr -> . TkMinus expr
    (52) expr -> . TkNot expr
    (53) expr -> . expr TkPlus expr
    (54) expr -> . expr TkMinus expr
    (55) expr -> . expr TkMult expr
    (56) expr -> . expr TkAnd expr
    (57) expr -> . expr TkOr expr
    (58) expr -> . expr TkEqual expr
    (59) expr -> . expr TkNEqual expr
    (60) expr -> . expr TkLess expr
    (61) expr -> . expr TkGreater expr
    (62) expr -> . expr TkLeq expr
    (63) expr -> . expr TkGeq expr
    (64) expr -> . atom
    (65) expr -> . TkNum
    (66) expr -> . TkTrue
    (67) expr -> . TkFalse
    (68) expr -> . TkString
    (69) expr -> . TkId
    (70) expr -> . expr TkComma expr
    (71) expr -> . expr TkTwoPoints expr
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
    (49) simple_atom -> . TkFalse
    (50) simple_atom -> . TkString

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39
    TkOpenPar       shift and go to state 41

    expr                           shift and go to state 78
    atom                           shift and go to state 34
    simple_atom                    shift and go to state 40

state 54

    (55) expr -> expr TkMult . expr
    (51) expr -> . TkMinus expr
    (52) expr -> . TkNot expr
    (53) expr -> . expr TkPlus expr
    (54) expr -> . expr TkMinus expr
    (55) expr -> . expr TkMult expr
    (56) expr -> . expr TkAnd expr
    (57) expr -> . expr TkOr expr
    (58) expr -> . expr TkEqual expr
    (59) expr -> . expr TkNEqual expr
    (60) expr -> . expr TkLess expr
    (61) expr -> . expr TkGreater expr
    (62) expr -> . expr TkLeq expr
    (63) expr -> . expr TkGeq expr
    (64) expr -> . atom
    (65) expr -> . TkNum
    (66) expr -> . TkTrue
    (67) expr -> . TkFalse
    (68) expr -> . TkString
    (69) expr -> . TkId
    (70) expr -> . expr TkComma expr
    (71) expr -> . expr TkTwoPoints expr
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
    (49) simple_atom -> . TkFalse
    (50) simple_atom -> . TkString

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39
    TkOpenPar       shift and go to state 41

    expr                           shift and go to state 79
    atom                           shift and go to state 34
    simple_atom                    shift and go to state 40

state 55

    (56) expr -> expr TkAnd . expr
    (51) expr -> . TkMinus expr
    (52) expr -> . TkNot expr
    (53) expr -> . expr TkPlus expr
    (54) expr -> . expr TkMinus expr
    (55) expr -> . expr TkMult expr
    (56) expr -> . expr TkAnd expr
    (57) expr -> . expr TkOr expr
    (58) expr -> . expr TkEqual expr
    (59) expr -> . expr TkNEqual expr
    (60) expr -> . expr TkLess expr
    (61) expr -> . expr TkGreater expr
    (62) expr -> . expr TkLeq expr
    (63) expr -> . expr TkGeq expr
    (64) expr -> . atom
    (65) expr -> . TkNum
    (66) expr -> . TkTrue
    (67) expr -> . TkFalse
    (68) expr -> . TkString
    (69) expr -> . TkId
    (70) expr -> . expr TkComma expr
    (71) expr -> . expr TkTwoPoints expr
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
    (49) simple_atom -> . TkFalse
    (50) simple_atom -> . TkString

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39
    TkOpenPar       shift and go to state 41

    expr                           shift and go to state 80
    atom                           shift and go to state 34
    simple_atom                    shift and go to state 40

state 56

    (57) expr -> expr TkOr . expr
    (51) expr -> . TkMinus expr
    (52) expr -> . TkNot expr
    (53) expr -> . expr TkPlus expr
    (54) expr -> . expr TkMinus expr
    (55) expr -> . expr TkMult expr
    (56) expr -> . expr TkAnd expr
    (57) expr -> . expr TkOr expr
    (58) expr -> . expr TkEqual expr
    (59) expr -> . expr TkNEqual expr
    (60) expr -> . expr TkLess expr
    (61) expr -> . expr TkGreater expr
    (62) expr -> . expr TkLeq expr
    (63) expr -> . expr TkGeq expr
    (64) expr -> . atom
    (65) expr -> . TkNum
    (66) expr -> . TkTrue
    (67) expr -> . TkFalse
    (68) expr -> . TkString
    (69) expr -> . TkId
    (70) expr -> . expr TkComma expr
    (71) expr -> . expr TkTwoPoints expr
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
    (49) simple_atom -> . TkFalse
    (50) simple_atom -> . TkString

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39
    TkOpenPar       shift and go to state 41

    expr                           shift and go to state 81
    atom                           shift and go to state 34
    simple_atom                    shift and go to state 40

state 57

    (58) expr -> expr TkEqual . expr
    (51) expr -> . TkMinus expr
    (52) expr -> . TkNot expr
    (53) expr -> . expr TkPlus expr
    (54) expr -> . expr TkMinus expr
    (55) expr -> . expr TkMult expr
    (56) expr -> . expr TkAnd expr
    (57) expr -> . expr TkOr expr
    (58) expr -> . expr TkEqual expr
    (59) expr -> . expr TkNEqual expr
    (60) expr -> . expr TkLess expr
    (61) expr -> . expr TkGreater expr
    (62) expr -> . expr TkLeq expr
    (63) expr -> . expr TkGeq expr
    (64) expr -> . atom
    (65) expr -> . TkNum
    (66) expr -> . TkTrue
    (67) expr -> . TkFalse
    (68) expr -> . TkString
    (69) expr -> . TkId
    (70) expr -> . expr TkComma expr
    (71) expr -> . expr TkTwoPoints expr
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
    (49) simple_atom -> . TkFalse
    (50) simple_atom -> . TkString

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39
    TkOpenPar       shift and go to state 41

    expr                           shift and go to state 82
    atom                           shift and go to state 34
    simple_atom                    shift and go to state 40

state 58

    (59) expr -> expr TkNEqual . expr
    (51) expr -> . TkMinus expr
    (52) expr -> . TkNot expr
    (53) expr -> . expr TkPlus expr
    (54) expr -> . expr TkMinus expr
    (55) expr -> . expr TkMult expr
    (56) expr -> . expr TkAnd expr
    (57) expr -> . expr TkOr expr
    (58) expr -> . expr TkEqual expr
    (59) expr -> . expr TkNEqual expr
    (60) expr -> . expr TkLess expr
    (61) expr -> . expr TkGreater expr
    (62) expr -> . expr TkLeq expr
    (63) expr -> . expr TkGeq expr
    (64) expr -> . atom
    (65) expr -> . TkNum
    (66) expr -> . TkTrue
    (67) expr -> . TkFalse
    (68) expr -> . TkString
    (69) expr -> . TkId
    (70) expr -> . expr TkComma expr
    (71) expr -> . expr TkTwoPoints expr
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
    (49) simple_atom -> . TkFalse
    (50) simple_atom -> . TkString

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39
    TkOpenPar       shift and go to state 41

    expr                           shift and go to state 83
    atom                           shift and go to state 34
    simple_atom                    shift and go to state 40

state 59

    (60) expr -> expr TkLess . expr
    (51) expr -> . TkMinus expr
    (52) expr -> . TkNot expr
    (53) expr -> . expr TkPlus expr
    (54) expr -> . expr TkMinus expr
    (55) expr -> . expr TkMult expr
    (56) expr -> . expr TkAnd expr
    (57) expr -> . expr TkOr expr
    (58) expr -> . expr TkEqual expr
    (59) expr -> . expr TkNEqual expr
    (60) expr -> . expr TkLess expr
    (61) expr -> . expr TkGreater expr
    (62) expr -> . expr TkLeq expr
    (63) expr -> . expr TkGeq expr
    (64) expr -> . atom
    (65) expr -> . TkNum
    (66) expr -> . TkTrue
    (67) expr -> . TkFalse
    (68) expr -> . TkString
    (69) expr -> . TkId
    (70) expr -> . expr TkComma expr
    (71) expr -> . expr TkTwoPoints expr
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
    (49) simple_atom -> . TkFalse
    (50) simple_atom -> . TkString

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39
    TkOpenPar       shift and go to state 41

    expr                           shift and go to state 84
    atom                           shift and go to state 34
    simple_atom                    shift and go to state 40

state 60

    (61) expr -> expr TkGreater . expr
    (51) expr -> . TkMinus expr
    (52) expr -> . TkNot expr
    (53) expr -> . expr TkPlus expr
    (54) expr -> . expr TkMinus expr
    (55) expr -> . expr TkMult expr
    (56) expr -> . expr TkAnd expr
    (57) expr -> . expr TkOr expr
    (58) expr -> . expr TkEqual expr
    (59) expr -> . expr TkNEqual expr
    (60) expr -> . expr TkLess expr
    (61) expr -> . expr TkGreater expr
    (62) expr -> . expr TkLeq expr
    (63) expr -> . expr TkGeq expr
    (64) expr -> . atom
    (65) expr -> . TkNum
    (66) expr -> . TkTrue
    (67) expr -> . TkFalse
    (68) expr -> . TkString
    (69) expr -> . TkId
    (70) expr -> . expr TkComma expr
    (71) expr -> . expr TkTwoPoints expr
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
    (49) simple_atom -> . TkFalse
    (50) simple_atom -> . TkString

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37
    TkString        shift and go to state 38
    TkId            shift and go to state 39
    TkOpenPar       shift and go to state 41

    expr                           shift and go to state 85
    atom                           shift and go to state 34
    simple_atom                    shift and go to state 40

state 61

    (62) expr -> expr TkLeq . expr
    (51) expr -> . TkMinus expr
    (52) expr -> . TkNot expr
    (53) expr -> . expr TkPlus expr
    (54) expr -> . expr TkMinus expr
    (55) expr -> . expr TkMult expr
    (56) expr -> . expr TkAnd expr
    (57) expr -> . expr TkOr expr
    (58) expr -> . expr TkEqual expr
    (59) expr -> . expr TkNEqual expr
    (60) expr -> . expr TkLess expr
    (61) expr -> . expr TkGreater expr
    (62) expr -> . expr TkLeq expr
    (63) expr -> . expr TkGeq expr
    (64) expr -> . atom
    (65) expr -> . TkNum
    (66) expr -> . TkTrue
    (67) expr -> . TkFalse
    (68) expr -> . TkString
    (69) expr -> . TkId
    (70) expr -> . expr TkComma expr
    (71) expr -> . expr TkTwoPoints expr
    (42) atom -> . atom TkApp simple_atom
    (43) atom -> . simple_atom
    (44) simple_atom -> . atom TkOpenPar expr TkClosePar
    (45) simple_atom -> . TkOpenPar expr TkClosePar
    (46) simple_atom -> . TkId
    (47) simple_atom -> . TkNum
    (48) simple_atom -> . TkTrue
